[[(2.008838015104727, 2.102790003874478), (0.006639667421164009, 2.1093864598029284), (0.008850220584256028, 1.8078218636089052), (2.0087081836087273, 1.8099782814681573)], [(2.0073898724663595, 0.30518102073258396), (0.00253276015130105, 0.30959093208108207), (0.0075591785040976635, 0.002614918938936831), (2.0085544237265722, 0.0036709941546195692)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 
32.75 (3.4391252994537354,2.532843828201294) (0.08078396320343018,0.06217104196548462) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.655925253052037 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4224143028259277,2.0198559761047363) (-0.000595437188167125,0.0008169556385837495) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
33.0 (3.4591240882873535,2.548168420791626) (0.0799955427646637,0.061298467218875885) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6538350777971776 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.422302722930908,2.0200090408325195) (-0.00044666396570391953,0.0006126309162937105) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
33.25 (3.4789323806762695,2.5632870197296143) (0.07923274487257004,0.0604747012257576) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6519297793411275 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4222190380096436,2.0201239585876465) (-0.0003350840706843883,0.0004595661594066769) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
33.5 (3.4987051486968994,2.5783703327178955) (0.07909075915813446,0.060333095490932465) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6516642006021772 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4221560955047607,2.020210027694702) (-0.00025139914941973984,0.00034464840427972376) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
33.75 (3.518494129180908,2.593466281890869) (0.07915575802326202,0.060383670032024384) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6516721165047388 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4221088886260986,2.0202746391296387) (-0.00018845665908884257,0.0002585792972240597) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
34.0 (3.5382936000823975,2.608569860458374) (0.0791977196931839,0.06041433662176132) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6516613912321166 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4220736026763916,2.0203230381011963) (-0.0001412497804267332,0.00019396786228753626) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
34.25 (3.5581116676330566,2.6236870288848877) (0.07927189022302628,0.0604691207408905) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6516470743488365 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4220471382141113,2.020359516143799) (-0.00010596383071970195,0.00014556889072991908) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
34.5 (3.577937126159668,2.6388113498687744) (0.07930158823728561,0.06049764156341553) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6516938419902152 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.422027349472046,2.0203866958618164) (-7.949936843942851e-05,0.00010909084812738001) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
34.75 (3.597771167755127,2.6539440155029297) (0.07933643460273743,0.0605306401848793) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6517449518399887 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4220123291015625,2.020407199859619) (-5.9710622736020014e-05,8.191113010980189e-05) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
35.0 (3.6182422637939453,2.66982102394104) (0.08188432455062866,0.06350772827863693) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6596714392935873 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4220011234283447,2.0204224586486816) (-4.4690252252621576e-05,6.140713230706751e-05) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
35.25 (3.63906192779541,2.6861166954040527) (0.08327878266572952,0.06518315523862839) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6641091284598777 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421992778778076,2.0204339027404785) (-3.348457903484814e-05,4.6148343244567513e-05) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
35.5 (3.659846544265747,2.702371597290039) (0.08313815295696259,0.06501955538988113) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6637097575420354 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219865798950195,2.020442485809326) (-2.513992876629345e-05,3.4704251447692513e-05) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
35.75 (3.6805973052978516,2.7185885906219482) (0.08300315588712692,0.06486793607473373) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6633654727907773 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219818115234375,2.020448923110962) (-1.8941045709652826e-05,2.6121184419025667e-05) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
36.0 (3.701357364654541,2.7348179817199707) (0.08304053544998169,0.06491722166538239) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6635155244451477 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421978235244751,2.020453929901123) (-1.4172674127621576e-05,1.968388278328348e-05) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
36.25 (3.7221245765686035,2.7510576248168945) (0.08306899666786194,0.06495832651853561) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6636563921628187 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421975612640381,2.0204575061798096) (-1.0596395441098139e-05,1.4677091712655965e-05) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
36.5 (3.7424046993255615,2.7667274475097656) (0.08112071454524994,0.0626797303557396) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6578541938918677 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421973705291748,2.020460367202759) (-7.973791070980951e-06,1.1100813026132528e-05) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
36.75 (3.761739730834961,2.781311273574829) (0.0773405134677887,0.058335378766059875) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.646226249337425 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219722747802734,2.0204625129699707) (-6.066442892915802e-06,8.239790076913778e-06) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
37.0 (3.781139612197876,2.795954942703247) (0.07759915292263031,0.05857425928115845) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.646585893379982 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421971082687378,2.0204639434814453) (-4.635931418306427e-06,6.094023319747066e-06) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
37.25 (3.800670862197876,2.8107571601867676) (0.07812485843896866,0.05920908600091934) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6485237856376298 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219701290130615,2.020465135574341) (-3.4438385227986146e-06,4.663511845137691e-06) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
37.5 (3.820244312286377,2.8256099224090576) (0.07829345762729645,0.059410661458969116) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6491222141551477 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421969413757324,2.0204660892486572) (-2.4901642063923646e-06,3.471418722256203e-06) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
37.75 (3.8398115634918213,2.840458631515503) (0.0782691091299057,0.059394851326942444) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.649143829364088 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421968936920166,2.0204668045043945) (-1.7749083554008394e-06,2.517744405849953e-06) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
38.0 (3.859358310699463,2.855283260345459) (0.07818744331598282,0.05929847061634064) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6488645106243052 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421968698501587,2.0204672813415527) (-1.2980711971977144e-06,1.8024886685452657e-06) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
38.25 (3.878873586654663,2.8700718879699707) (0.07806075364351273,0.05915430188179016) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6484733307527628 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.421968460083008,2.020467519760132) (-1.0596526180961519e-06,1.3256515103421407e-06) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
38.5 (3.898352861404419,2.8848180770874023) (0.07791703939437866,0.05898508429527283) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6479814597191604 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219682216644287,2.020467758178711) (-8.212340958380082e-07,1.0872329312405782e-06) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
38.75 (3.917797327041626,2.899524211883545) (0.07777824997901917,0.058824099600315094) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6475242774279425 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.02046799659729) (-5.828155167364457e-07,8.488144089824345e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
39.0 (3.937208414077759,2.9141910076141357) (0.07764454185962677,0.05866706371307373) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6470660399694949 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,6.10395829880872e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
39.25 (3.956585168838501,2.9288175106048584) (0.0775068998336792,0.058506108820438385) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6465980989917496 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
39.5 (3.9759268760681152,2.943404197692871) (0.07736660540103912,0.05834632366895676) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6461542793792404 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
39.75 (3.9952340126037598,2.957951784133911) (0.0772281214594841,0.058190420269966125) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6457293427844212 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
40.0 (4.01450777053833,2.972461700439453) (0.077094167470932,0.05803960561752319) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6453165021371239 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
40.25 (4.033751010894775,2.9869375228881836) (0.07697261869907379,0.05790376663208008) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.644948798525058 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
40.5 (4.0529656410217285,3.0013816356658936) (0.07685810327529907,0.05777653306722641) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6446073156325721 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219679832458496,2.020468235015869) (-3.443969376348832e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008838015104727,2.102790003874478) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
